55.939139461225579,-3.226781799109043,115.607978820800781 
0.091270552012390,0.000000000000000,0.000000000000000 
 0.000000000000000,0.203259900097309,0.000000000000000 
 0.000000000000000,0.000000000000000,0.234137184949535 
-0.02317,-0.00600,0.00271,0.99971 
0.00085,-0.00082,0.00077 
0.01458,-0.00255,0.01847 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
