55.911464955629242,-3.314874048456401,149.646438598632812 
0.030026227174179,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063784576366800,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181665190339481 
-0.01044,-0.03087,0.32017,0.94680 
-0.01700,-0.02589,-0.00473 
-0.69280,-0.05156,-0.73873 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.43865,7.89738,0.21894 
-0.01700,-0.02589,-0.00473 
