55.915511048156596,-3.314037417618314,142.322677612304688 
0.034065969230533,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063860107148685,0.000000000000000 
 0.000000000000000,0.000000000000000,0.174414507330689 
-0.02059,-0.03188,0.55805,0.82894 
-0.07217,-0.09431,0.38010 
0.24260,3.42343,-0.27261 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
8.86987,3.48856,-0.10914 
-0.07217,-0.09431,0.38010 
