55.939815344151157,-3.220394269628228,133.510696411132812 
0.040901803219813,0.000000000000000,0.000000000000000 
 0.000000000000000,0.097509175076845,0.000000000000000 
 0.000000000000000,0.000000000000000,0.199309987543561 
-0.00580,-0.00930,-0.98586,0.16723 
0.01649,-0.00844,0.49203 
0.43139,1.44732,-0.16677 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
