55.939132961857943,-3.226774952991643,116.288261413574219 
0.086294921065467,0.000000000000000,0.000000000000000 
 0.000000000000000,0.223382576413403,0.000000000000000 
 0.000000000000000,0.000000000000000,0.236899661489901 
-0.02212,-0.00608,0.00108,0.99974 
-0.00035,-0.00137,0.00130 
0.00179,0.02071,-0.00750 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
