55.939858796904076,-3.222004881181139,132.453521728515625 
0.038934094236097,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084021797153255,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181012771900847 
-0.01599,0.01430,-0.99873,0.04558 
-0.01136,-0.00876,-0.09330 
-0.52617,-0.66416,0.12059 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
