55.917266279026371,-3.312942200788157,139.559738159179688 
0.032302208034608,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058214501714053,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166525063616661 
-0.00468,-0.02063,0.64279,0.76575 
-0.00303,0.00437,-0.00503 
-0.24794,-0.04566,-0.01728 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.66122,0.26061,-0.00204 
-0.00303,0.00437,-0.00503 
