55.937885337037166,-3.225113792319123,123.844337463378906 
0.041719325758305,0.000000000000000,0.000000000000000 
 0.000000000000000,0.078371014032200,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190873580498633 
-0.02111,0.00516,-0.92852,0.37065 
0.00346,0.00160,0.03836 
-0.24763,0.27997,-0.05884 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
