55.939383826687028,-3.223076974278599,127.157745361328125 
0.038208167609506,0.000000000000000,0.000000000000000 
 0.000000000000000,0.083170293694312,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184726198741218 
-0.01129,0.00872,0.37219,0.92805 
0.01640,-0.00286,0.00973 
0.49120,0.09755,0.06145 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
