55.915535056132363,-3.314017157016920,142.243286132812500 
0.034015882640716,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063666972346255,0.000000000000000 
 0.000000000000000,0.000000000000000,0.173769364376369 
-0.02161,-0.03470,0.51828,0.85423 
0.04362,0.00524,0.23897 
0.51308,2.23781,0.11221 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
8.65822,4.43518,0.17831 
0.04362,0.00524,0.23897 
