55.939126746682916,-3.226737066820761,117.150276184082031 
0.075257188765224,0.000000000000000,0.000000000000000 
 0.000000000000000,0.123484443997516,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194316236723702 
-0.01054,-0.00341,-0.16339,0.98650 
-0.00093,0.00075,0.00067 
0.01117,0.01254,-0.02570 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
