55.912831464329400,-3.318700819045777,143.479385375976562 
0.047634717430899,0.000000000000000,0.000000000000000 
 0.000000000000000,0.073637872418218,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191767247945941 
-0.01990,-0.00004,-0.44267,0.89647 
0.02810,-0.03854,-0.00543 
1.01948,0.31510,-1.52518 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.29129,3.24657,-0.11880 
0.02810,-0.03854,-0.00543 
