55.938030194962167,-3.224863634368270,123.478294372558594 
0.040829339225024,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079512792077176,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191815382337723 
-0.02167,0.00950,-0.91139,0.41085 
0.00518,-0.00846,0.02233 
-0.04918,0.17147,0.60927 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
