55.939517261413499,-3.222878022413360,128.032867431640625 
0.038824253284705,0.000000000000000,0.000000000000000 
 0.000000000000000,0.081448841044783,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184767343457573 
-0.00771,0.00595,0.35193,0.93597 
0.01184,-0.00270,0.00216 
-0.14015,0.00174,-0.13732 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
