55.939118537330693,-3.223731436594944,125.015083312988281 
0.039637897688895,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087316363591047,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188401906611094 
-0.02503,0.02146,0.02178,0.99922 
-0.00438,-0.02111,-0.05897 
0.62213,-0.71895,-0.74898 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
