55.939767792673209,-3.220337903919331,133.349731445312500 
0.040453829463872,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084910095751419,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191763698143199 
0.00441,0.00545,-0.72318,0.69062 
-0.00759,0.00332,0.07223 
0.21934,-0.26896,-0.36674 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
