55.913671530157274,-3.319898348533796,141.361495971679688 
0.032705520303594,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065249957334345,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182199719104265 
-0.02245,-0.01012,-0.45198,0.89169 
0.00654,-0.12011,0.00400 
1.02884,-0.50628,3.85824 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.18613,2.45476,-0.31040 
0.00654,-0.12011,0.00400 
