55.938147488802997,-3.224690361465045,123.381523132324219 
0.041050957410338,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079524221469080,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192028378998547 
-0.02236,0.01129,-0.90412,0.42655 
-0.00525,0.02359,0.01278 
-0.39228,0.13929,0.50999 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
