55.939793845151286,-3.220347683090117,133.283157348632812 
0.043404594910620,0.000000000000000,0.000000000000000 
 0.000000000000000,0.090328017783436,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196046622634335 
0.01991,0.00309,-0.82459,0.56537 
0.00295,-0.00849,0.13270 
-0.28228,-0.30993,-0.01839 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
