55.917230086477112,-3.312953478021699,139.941452026367188 
0.029600530540153,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056179158908236,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162257078468375 
-0.00614,-0.02020,0.63988,0.76818 
0.00019,0.00021,0.00054 
0.00194,0.00731,0.02213 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00760,-0.00666,0.01464 
0.00019,0.00021,0.00054 
