55.939662555994872,-3.222648104027087,129.105545043945312 
0.040775033391435,0.000000000000000,0.000000000000000 
 0.000000000000000,0.081770916481730,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185633365367438 
-0.01168,0.00740,0.34195,0.93962 
0.02166,-0.01951,0.03268 
-0.44997,0.43307,0.20472 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
