55.937849473857071,-3.225182319936186,123.790763854980469 
0.047056227265424,0.000000000000000,0.000000000000000 
 0.000000000000000,0.083395508581718,0.000000000000000 
 0.000000000000000,0.000000000000000,0.201181610187114 
-0.02179,0.00491,-0.93470,0.35473 
-0.03863,-0.00655,0.04762 
-0.10074,0.26178,0.12916 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
