55.939207793462366,-3.226277438609861,116.511177062988281 
0.059772422567905,0.000000000000000,0.000000000000000 
 0.000000000000000,0.092152954991676,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197677018264039 
-0.01057,-0.00639,0.03901,0.99916 
0.03747,0.01598,0.11198 
1.19251,0.97258,0.43826 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
