55.913472939900764,-3.319616200292971,142.291259765625000 
0.037272207995992,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064370110857453,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180736564036160 
-0.01399,-0.00703,-0.42972,0.90283 
-0.01228,0.01773,0.00272 
-0.21016,-0.26380,0.26879 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.41231,5.95555,-0.24719 
-0.01228,0.01773,0.00272 
