55.938527685760370,-3.224162717329264,123.702507019042969 
0.041430289665275,0.000000000000000,0.000000000000000 
 0.000000000000000,0.077173631323611,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188115306972364 
-0.02534,-0.00123,-0.92559,0.37767 
-0.00475,0.00665,0.00914 
-0.23970,0.01485,0.24869 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
