55.939849859923243,-3.222145760627321,130.776977539062500 
0.040006599698472,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079220160559089,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181439716435322 
0.00371,0.00370,0.07924,0.99684 
-0.04409,-0.00877,0.17813 
0.10561,1.64079,0.43343 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
