55.939135324405171,-3.226776442233055,115.981880187988281 
0.087060813272220,0.000000000000000,0.000000000000000 
 0.000000000000000,0.219711670904354,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237623108439800 
-0.02225,-0.00569,0.00137,0.99974 
0.00077,-0.00072,0.00093 
0.01658,0.00750,0.00876 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
