55.939121499383660,-3.226737117957623,117.499092102050781 
0.076961979995790,0.000000000000000,0.000000000000000 
 0.000000000000000,0.152772534584130,0.000000000000000 
 0.000000000000000,0.000000000000000,0.204836915562404 
-0.01106,-0.00333,-0.16481,0.98626 
0.00015,0.00117,0.00127 
-0.00687,0.00235,0.03672 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
