55.912602272405259,-3.313030059313088,146.863555908203125 
0.030873577355692,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059190774376630,0.000000000000000 
 0.000000000000000,0.000000000000000,0.171241934751354 
0.02431,-0.01463,0.57867,0.81507 
0.00321,-0.02117,0.08472 
-0.41418,1.39599,0.21190 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
13.96667,4.37459,0.17893 
0.00321,-0.02117,0.08472 
