55.911727008943956,-3.317585573883589,146.722534179687500 
0.035890126523243,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063917884614932,0.000000000000000 
 0.000000000000000,0.000000000000000,0.174090530518015 
-0.00706,-0.00007,-0.44557,0.89522 
-0.05415,-0.03400,-0.02093 
-2.10950,-0.17904,0.07206 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.38230,3.26051,-0.43558 
-0.05415,-0.03400,-0.02093 
