55.939115014970660,-3.226741865568500,117.494773864746094 
0.079728290151252,0.000000000000000,0.000000000000000 
 0.000000000000000,0.221896857102281,0.000000000000000 
 0.000000000000000,0.000000000000000,0.226250277340356 
-0.01258,-0.00353,-0.16542,0.98614 
-0.00451,0.00298,0.00079 
0.00462,-0.05891,0.04066 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
