55.939128642122220,-3.226772031449925,116.747085571289062 
0.084710476632851,0.000000000000000,0.000000000000000 
 0.000000000000000,0.233476521822426,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238292314302876 
-0.02169,-0.00587,0.00168,0.99975 
0.00120,-0.00263,-0.00775 
-0.20621,-0.06485,0.00082 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
