55.939216285737125,-3.226090428501326,116.630264282226562 
0.055496818821867,0.000000000000000,0.000000000000000 
 0.000000000000000,0.090433221194871,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197475955211303 
-0.01624,-0.00689,-0.05855,0.99813 
-0.00759,-0.04531,0.11560 
0.96144,0.80003,-0.01264 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
