55.917172358815854,-3.312966986492814,140.530807495117188 
0.031312291373143,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057590062951506,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165633090688292 
-0.00924,-0.02407,0.63249,0.77414 
0.02285,0.00080,-0.01019 
-0.90926,-0.02331,-0.00635 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.92992,0.53294,-0.07106 
0.02285,0.00080,-0.01019 
