55.939137188307129,-3.224956424939949,119.403854370117188 
0.046051540561694,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086790693529552,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189602676388717 
-0.01616,0.02609,-0.12148,0.99212 
0.01092,0.04843,0.00166 
0.08269,0.18479,-0.56956 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
