55.917230652021615,-3.312953403972852,140.037750244140625 
0.029791295344602,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056296083009741,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162227092070318 
-0.00620,-0.02012,0.63992,0.76816 
-0.00011,0.00029,0.00069 
-0.00384,-0.01225,0.00672 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00385,-0.01180,0.00808 
-0.00011,0.00029,0.00069 
