55.913687079908186,-3.319920061435013,141.238571166992188 
0.032628622900282,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065392545386430,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182557840636798 
-0.01450,0.00459,-0.44976,0.89302 
0.00180,-0.05349,0.01120 
-0.02684,-0.22880,0.33278 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.08012,2.37170,0.08938 
0.00180,-0.05349,0.01120 
