55.917231252111300,-3.312953199998871,140.154052734375000 
0.030108528057050,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056479763930782,0.000000000000000 
 0.000000000000000,0.000000000000000,0.163330003214824 
-0.00613,-0.02014,0.64001,0.76808 
0.00052,0.00139,0.00081 
-0.05816,-0.02243,-0.08836 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.01081,-0.01686,-0.00471 
0.00052,0.00139,0.00081 
