55.939117656163120,-3.226739493728173,117.535629272460938 
0.077871825726916,0.000000000000000,0.000000000000000 
 0.000000000000000,0.190414394506569,0.000000000000000 
 0.000000000000000,0.000000000000000,0.214690652195245 
-0.01195,-0.00325,-0.16542,0.98615 
0.00098,-0.00052,0.00130 
0.00436,-0.01757,0.00032 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
