55.939196414958154,-3.226363948461155,116.434280395507812 
0.062347735927901,0.000000000000000,0.000000000000000 
 0.000000000000000,0.092841264916022,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196787199105163 
-0.00807,-0.00656,0.08283,0.99651 
-0.00064,0.00821,0.07171 
1.17189,0.21818,0.37767 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
