55.913644052851708,-3.321503737398142,140.424255371093750 
0.035941421423914,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062758474005250,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179863903797760 
-0.00959,-0.02267,0.32084,0.94681 
0.00061,0.06370,0.01406 
0.40522,0.01298,3.77661 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.37024,4.24122,-0.05113 
0.00061,0.06370,0.01406 
