55.939135539839469,-3.226776620462322,115.962295532226562 
0.087099632080624,0.000000000000000,0.000000000000000 
 0.000000000000000,0.219502906447290,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237790612341443 
-0.02229,-0.00572,0.00140,0.99973 
0.00092,-0.00135,0.00087 
0.00828,0.01177,-0.00685 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
