55.939119595206783,-3.226737841779465,117.577316284179688 
0.078731716869754,0.000000000000000,0.000000000000000 
 0.000000000000000,0.168919786101615,0.000000000000000 
 0.000000000000000,0.000000000000000,0.210837457242977 
-0.01132,-0.00331,-0.16533,0.98617 
0.00064,-0.00031,0.00022 
0.02331,0.00695,-0.04954 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
