55.939807730976689,-3.220344390854508,132.937072753906250 
0.037363153653872,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072277293169520,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186303106634441 
-0.01835,0.01484,-0.45860,0.88833 
-0.03229,0.03322,0.38336 
-0.71800,0.74714,0.14851 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
