55.911850368520504,-3.314016438506684,147.317031860351562 
0.029223977388165,0.000000000000000,0.000000000000000 
 0.000000000000000,0.060231565895706,0.000000000000000 
 0.000000000000000,0.000000000000000,0.171454960556062 
0.00811,-0.02994,0.31596,0.94826 
0.05366,-0.07108,0.00278 
0.04572,-0.11576,1.06109 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.84529,8.69539,0.21681 
0.05366,-0.07108,0.00278 
