55.939210755686275,-3.225960998824935,117.012176513671875 
0.053874634129444,0.000000000000000,0.000000000000000 
 0.000000000000000,0.089274774218584,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195986323289649 
-0.02242,0.00480,-0.09970,0.99475 
0.05061,0.02643,0.06323 
1.22104,1.03735,-1.15551 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
