55.917108412669023,-3.312984277068439,140.597198486328125 
0.031494923411729,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058026159661395,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166042380360309 
-0.00902,-0.02493,0.62864,0.77724 
-0.00757,-0.00365,-0.00609 
-1.45598,0.06757,0.04901 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.81707,0.87354,-0.10467 
-0.00757,-0.00365,-0.00609 
