55.939877741483478,-3.221477776538019,133.140060424804688 
0.040898458148050,0.000000000000000,0.000000000000000 
 0.000000000000000,0.088799670769050,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185150521655090 
-0.01737,0.00800,-0.99788,-0.06223 
-0.00007,-0.02703,-0.02260 
-0.18053,-0.13190,0.18388 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
