55.917228439447058,-3.312953618530006,139.656005859375000 
0.029384435971231,0.000000000000000,0.000000000000000 
 0.000000000000000,0.055976829639293,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162115861705140 
-0.00587,-0.02051,0.63960,0.76841 
-0.00008,-0.00044,-0.00011 
-0.00139,-0.01304,-0.02217 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00507,0.00009,0.01288 
-0.00008,-0.00044,-0.00011 
