55.939123563807179,-3.226736904214031,117.392692565917969 
0.075553079069834,0.000000000000000,0.000000000000000 
 0.000000000000000,0.139797641453189,0.000000000000000 
 0.000000000000000,0.000000000000000,0.200159376561771 
-0.01070,-0.00334,-0.16416,0.98637 
0.00004,-0.00126,0.00061 
0.01065,0.01441,-0.03081 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
