55.917230253448174,-3.312953360567881,139.973373413085938 
0.029674555342336,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056226213592625,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162374025478940 
-0.00613,-0.02013,0.63986,0.76820 
0.00048,0.00074,0.00029 
0.00556,0.01063,0.01874 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.01154,-0.00284,0.01727 
0.00048,0.00074,0.00029 
