55.911231063921058,-3.315380550241025,150.241119384765625 
0.037724160360160,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070889006638538,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191185310947014 
-0.01033,-0.02276,0.31437,0.94897 
0.02017,-0.10567,-0.00181 
-1.28091,-0.06366,-4.33649 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
2.92838,3.65523,-0.22091 
0.02017,-0.10567,-0.00181 
