55.939209257147155,-3.226260642054207,116.497947692871094 
0.059296811869507,0.000000000000000,0.000000000000000 
 0.000000000000000,0.092005746710343,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198089611530751 
-0.00801,-0.00650,0.03071,0.99948 
0.01021,-0.01440,0.10866 
1.18452,0.69175,-0.37251 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
