55.914943546512404,-3.313916961826794,143.177902221679688 
0.037102950143550,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067287916863351,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180402005637589 
0.00003,-0.01891,0.69254,0.72113 
0.01414,0.00753,0.13484 
-1.40451,1.75990,-0.15019 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
11.57669,0.03554,-0.16899 
0.01414,0.00753,0.13484 
