55.939496243814737,-3.222910378768974,127.970359802246094 
0.038777970573634,0.000000000000000,0.000000000000000 
 0.000000000000000,0.081594637023400,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184937556004031 
-0.01058,0.00531,0.35258,0.93571 
0.02010,0.00425,0.01405 
-0.21695,0.20984,-0.36373 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
