55.939853756650663,-3.220818861390813,131.693603515625000 
0.035540408187480,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071924099847379,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177519751565569 
-0.01090,-0.01113,-0.06630,0.99768 
-0.01828,0.00450,-0.03565 
-1.86486,-0.47902,0.33547 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
