55.911385826869186,-3.317098587214440,148.128509521484375 
0.036948964702646,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068782459563658,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178491631085977 
-0.01114,0.00940,-0.43225,0.90164 
0.03738,-0.05210,-0.00727 
-0.14316,0.27745,0.18173 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.05770,6.37299,-0.30871 
0.03738,-0.05210,-0.00727 
