55.939137312648597,-3.226778462696056,115.770698547363281 
0.088683759906872,0.000000000000000,0.000000000000000 
 0.000000000000000,0.212975968203612,0.000000000000000 
 0.000000000000000,0.000000000000000,0.236170713127813 
-0.02261,-0.00590,0.00148,0.99973 
0.00043,0.00000,0.00067 
0.00531,-0.00248,-0.02435 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
