55.939108471483486,-3.224529440179462,121.003051757812500 
0.044589850020588,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087780423637732,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190612793687728 
-0.01036,0.02437,-0.11125,0.99344 
-0.01631,0.01166,-0.02066 
-0.69875,-0.24869,-0.39934 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
