55.939841533854221,-3.222123935530455,132.128890991210938 
0.037413040285595,0.000000000000000,0.000000000000000 
 0.000000000000000,0.082114002674430,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179565942670856 
-0.02933,0.01619,-0.99553,0.08827 
0.02396,-0.05969,-0.13577 
-0.26758,-1.15990,-0.08029 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
