55.939127224018542,-3.226737235797097,117.118225097656250 
0.075699683975984,0.000000000000000,0.000000000000000 
 0.000000000000000,0.121718060490289,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194939125726926 
-0.01043,-0.00346,-0.16377,0.98644 
-0.00047,-0.00006,0.00050 
-0.00501,0.00652,0.03254 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
