55.939138678490700,-3.226779911199067,115.620529174804688 
0.089666649597664,0.000000000000000,0.000000000000000 
 0.000000000000000,0.209316867641153,0.000000000000000 
 0.000000000000000,0.000000000000000,0.236360248718207 
-0.02294,-0.00598,0.00193,0.99972 
-0.00046,-0.00094,0.00028 
-0.00188,-0.03317,0.00764 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
