55.913637661148691,-3.321517406770095,140.349639892578125 
0.035986403765442,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062693820424919,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180022662813158 
-0.00994,-0.01661,0.32243,0.94639 
-0.01939,-0.17451,0.01265 
-0.77208,-0.04414,-3.77291 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.34509,4.17046,-0.47962 
-0.01939,-0.17451,0.01265 
