55.939190437601468,-3.226399593415258,116.393104553222656 
0.063471006575355,0.000000000000000,0.000000000000000 
 0.000000000000000,0.093288792650274,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197404737361638 
-0.01007,-0.01009,0.09465,0.99541 
-0.00127,0.01060,0.04780 
0.97375,0.30057,0.69554 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
